sensorId,tempo_min,latitude,longitude,vazao,status,ph,dqo,od,turbidez,temperatura,coliformes,ecoli,h2s,amonia,qualidade
Anil,0.33,-2.5227,-44.2549,541.42,VAZAMENTO,8.45,441.92,4.19,254.41,23.53,2071,928,1.05,3.19,RUIM
Centro,0.5,-2.515,-44.2906,29.89,ENTUPIMENTO,7.98,396.16,1.49,549.88,23.26,1182,572,1.83,2.34,RUIM
Centro,0.53,-2.515,-44.2906,32.14,ENTUPIMENTO,7.4,298.2,4.3,308.99,22.81,654,199,0.03,2.7,MODERADA
Anil,0.6,-2.5227,-44.2549,515.73,VAZAMENTO,7.89,359.25,2.9,438.99,26.85,511,538,0.8,0.74,MODERADA
Centro,1.0,-2.515,-44.2906,327.88,VAZAMENTO,7.14,472.41,2.74,845.37,29.21,1686,291,1.65,1.06,RUIM
Centro,1.13,-2.515,-44.2906,27.89,ENTUPIMENTO,8.46,548.99,1.68,195.75,27.26,980,487,1.14,3.75,RUIM
Anil,1.13,-2.5227,-44.2549,47.62,ENTUPIMENTO,6.8,426.44,2.98,788.45,30.11,1987,1019,0.42,3.52,MODERADA
Anil,1.27,-2.5227,-44.2549,51.65,ENTUPIMENTO,7.56,570.67,1.88,399.25,30.18,1923,1075,1.39,2.82,RUIM
Anil,1.97,-2.5227,-44.2549,51.48,ENTUPIMENTO,8.46,217.56,2.35,161.73,29.86,711,848,0.84,3.98,MODERADA
Anil,2.03,-2.5227,-44.2549,47.14,ENTUPIMENTO,8.5,493.23,1.55,59.4,20.3,1054,374,1.7,0.62,RUIM
Anil,2.27,-2.5227,-44.2549,51.93,ENTUPIMENTO,7.84,516.26,4.78,981.16,29.63,2073,374,1.55,3.08,RUIM
Centro,2.5,-2.515,-44.2906,32.94,ENTUPIMENTO,7.58,449.59,3.99,484.23,27.6,2271,350,1.35,0.99,RUIM
Anil,2.77,-2.5227,-44.2549,48.06,ENTUPIMENTO,6.83,434.7,3.67,647.24,27.13,2071,840,1.28,4.74,RUIM
Centro,3.37,-2.515,-44.2906,32.12,ENTUPIMENTO,6.59,586.46,3.86,516.25,20.32,2204,808,0.67,2.65,RUIM
Centro,3.57,-2.515,-44.2906,31.83,ENTUPIMENTO,6.52,359.31,2.17,344.01,18.03,550,538,1.49,1.21,MODERADA
Anil,4.03,-2.5227,-44.2549,587.95,VAZAMENTO,7.69,395.71,1.57,76.42,19.89,1777,289,0.39,1.52,RUIM
Centro,4.13,-2.515,-44.2906,388.49,VAZAMENTO,7.64,590.31,1.41,959.45,27.85,2105,432,1.4,3.53,RUIM
Anil,4.47,-2.5227,-44.2549,532.33,VAZAMENTO,7.47,354.62,3.09,618.86,25.18,1254,231,0.08,2.25,MODERADA
Centro,4.5,-2.515,-44.2906,339.6,VAZAMENTO,7.58,595.9,3.59,671.55,18.39,1730,685,1.75,0.95,RUIM
Anil,4.6,-2.5227,-44.2549,46.39,ENTUPIMENTO,7.86,514.52,1.15,558.47,19.53,2270,530,1.14,1.17,RUIM
Anil,5.17,-2.5227,-44.2549,52.43,ENTUPIMENTO,7.2,393.63,4.31,968.83,19.74,2232,421,1.26,2.31,RUIM
Anil,5.2,-2.5227,-44.2549,535.52,VAZAMENTO,7.71,292.89,1.08,311.33,18.52,1043,246,0.75,2.24,RUIM
Anil,5.27,-2.5227,-44.2549,48.24,ENTUPIMENTO,6.93,237.07,3.76,386.11,23.37,2303,320,1.19,0.62,RUIM
